2023-08-08 21:13:13.920 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-08-08 22:02:11.313 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTEyOTI0OTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTM3ODg5MiwiaWF0IjoxNjkxMjkyNDkyfQ.McdAs8tz15gzgL3-FwMXfhLjPxhSTMxVJ079jK7zP6k
2023-08-08 22:02:11.313 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTEyOTI0OTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTM3ODg5MiwiaWF0IjoxNjkxMjkyNDkyfQ.McdAs8tz15gzgL3-FwMXfhLjPxhSTMxVJ079jK7zP6k
2023-08-08 22:02:11.314 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：false
2023-08-08 22:02:11.315 WARN  com.jktickets.filter.LoginMemberFilter            :51   [32m                  [0;39m token无效，请求被拦截
2023-08-08 22:02:11.314 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：false
2023-08-08 22:02:11.315 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：false
2023-08-08 22:02:11.315 WARN  com.jktickets.filter.LoginMemberFilter            :51   [32m                  [0;39m token无效，请求被拦截
2023-08-08 22:02:11.315 WARN  com.jktickets.filter.LoginMemberFilter            :51   [32m                  [0;39m token无效，请求被拦截
2023-08-08 22:02:11.339 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:02:11.339 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTEyOTI0OTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTM3ODg5MiwiaWF0IjoxNjkxMjkyNDkyfQ.McdAs8tz15gzgL3-FwMXfhLjPxhSTMxVJ079jK7zP6k
2023-08-08 22:02:11.341 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：false
2023-08-08 22:02:11.342 WARN  com.jktickets.filter.LoginMemberFilter            :51   [32m                  [0;39m token无效，请求被拦截
2023-08-08 22:02:11.371 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:02:11.371 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTEyOTI0OTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTM3ODg5MiwiaWF0IjoxNjkxMjkyNDkyfQ.McdAs8tz15gzgL3-FwMXfhLjPxhSTMxVJ079jK7zP6k
2023-08-08 22:02:11.373 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：false
2023-08-08 22:02:11.373 WARN  com.jktickets.filter.LoginMemberFilter            :51   [32m                  [0;39m token无效，请求被拦截
2023-08-08 22:02:11.405 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:02:11.405 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTEyOTI0OTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTM3ODg5MiwiaWF0IjoxNjkxMjkyNDkyfQ.McdAs8tz15gzgL3-FwMXfhLjPxhSTMxVJ079jK7zP6k
2023-08-08 22:02:11.406 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：false
2023-08-08 22:02:11.406 WARN  com.jktickets.filter.LoginMemberFilter            :51   [32m                  [0;39m token无效，请求被拦截
2023-08-08 22:02:11.438 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:02:11.438 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTEyOTI0OTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTM3ODg5MiwiaWF0IjoxNjkxMjkyNDkyfQ.McdAs8tz15gzgL3-FwMXfhLjPxhSTMxVJ079jK7zP6k
2023-08-08 22:02:11.439 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：false
2023-08-08 22:02:11.440 WARN  com.jktickets.filter.LoginMemberFilter            :51   [32m                  [0;39m token无效，请求被拦截
2023-08-08 22:02:11.470 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:02:11.471 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTEyOTI0OTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTM3ODg5MiwiaWF0IjoxNjkxMjkyNDkyfQ.McdAs8tz15gzgL3-FwMXfhLjPxhSTMxVJ079jK7zP6k
2023-08-08 22:02:11.472 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：false
2023-08-08 22:02:11.473 WARN  com.jktickets.filter.LoginMemberFilter            :51   [32m                  [0;39m token无效，请求被拦截
2023-08-08 22:02:11.504 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:02:11.504 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTEyOTI0OTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTM3ODg5MiwiaWF0IjoxNjkxMjkyNDkyfQ.McdAs8tz15gzgL3-FwMXfhLjPxhSTMxVJ079jK7zP6k
2023-08-08 22:02:11.505 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：false
2023-08-08 22:02:11.505 WARN  com.jktickets.filter.LoginMemberFilter            :51   [32m                  [0;39m token无效，请求被拦截
2023-08-08 22:02:11.536 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:02:11.537 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTEyOTI0OTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTM3ODg5MiwiaWF0IjoxNjkxMjkyNDkyfQ.McdAs8tz15gzgL3-FwMXfhLjPxhSTMxVJ079jK7zP6k
2023-08-08 22:02:11.538 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：false
2023-08-08 22:02:11.538 WARN  com.jktickets.filter.LoginMemberFilter            :51   [32m                  [0;39m token无效，请求被拦截
2023-08-08 22:02:11.570 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:02:11.570 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTEyOTI0OTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTM3ODg5MiwiaWF0IjoxNjkxMjkyNDkyfQ.McdAs8tz15gzgL3-FwMXfhLjPxhSTMxVJ079jK7zP6k
2023-08-08 22:02:11.571 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：false
2023-08-08 22:02:11.572 WARN  com.jktickets.filter.LoginMemberFilter            :51   [32m                  [0;39m token无效，请求被拦截
2023-08-08 22:02:11.601 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:02:11.601 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTEyOTI0OTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTM3ODg5MiwiaWF0IjoxNjkxMjkyNDkyfQ.McdAs8tz15gzgL3-FwMXfhLjPxhSTMxVJ079jK7zP6k
2023-08-08 22:02:11.602 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：false
2023-08-08 22:02:11.603 WARN  com.jktickets.filter.LoginMemberFilter            :51   [32m                  [0;39m token无效，请求被拦截
2023-08-08 22:02:11.634 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:02:11.635 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTEyOTI0OTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTM3ODg5MiwiaWF0IjoxNjkxMjkyNDkyfQ.McdAs8tz15gzgL3-FwMXfhLjPxhSTMxVJ079jK7zP6k
2023-08-08 22:02:11.636 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：false
2023-08-08 22:02:11.636 WARN  com.jktickets.filter.LoginMemberFilter            :51   [32m                  [0;39m token无效，请求被拦截
2023-08-08 22:02:11.669 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:02:11.669 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTEyOTI0OTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTM3ODg5MiwiaWF0IjoxNjkxMjkyNDkyfQ.McdAs8tz15gzgL3-FwMXfhLjPxhSTMxVJ079jK7zP6k
2023-08-08 22:02:11.670 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：false
2023-08-08 22:02:11.670 WARN  com.jktickets.filter.LoginMemberFilter            :51   [32m                  [0;39m token无效，请求被拦截
2023-08-08 22:02:11.702 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:02:11.703 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTEyOTI0OTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTM3ODg5MiwiaWF0IjoxNjkxMjkyNDkyfQ.McdAs8tz15gzgL3-FwMXfhLjPxhSTMxVJ079jK7zP6k
2023-08-08 22:02:11.704 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：false
2023-08-08 22:02:11.704 WARN  com.jktickets.filter.LoginMemberFilter            :51   [32m                  [0;39m token无效，请求被拦截
2023-08-08 22:02:11.733 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:02:11.733 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTEyOTI0OTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTM3ODg5MiwiaWF0IjoxNjkxMjkyNDkyfQ.McdAs8tz15gzgL3-FwMXfhLjPxhSTMxVJ079jK7zP6k
2023-08-08 22:02:11.734 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：false
2023-08-08 22:02:11.735 WARN  com.jktickets.filter.LoginMemberFilter            :51   [32m                  [0;39m token无效，请求被拦截
2023-08-08 22:02:11.768 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:02:11.768 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTEyOTI0OTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTM3ODg5MiwiaWF0IjoxNjkxMjkyNDkyfQ.McdAs8tz15gzgL3-FwMXfhLjPxhSTMxVJ079jK7zP6k
2023-08-08 22:02:11.769 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：false
2023-08-08 22:02:11.769 WARN  com.jktickets.filter.LoginMemberFilter            :51   [32m                  [0;39m token无效，请求被拦截
2023-08-08 22:02:11.801 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:02:11.802 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTEyOTI0OTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTM3ODg5MiwiaWF0IjoxNjkxMjkyNDkyfQ.McdAs8tz15gzgL3-FwMXfhLjPxhSTMxVJ079jK7zP6k
2023-08-08 22:02:11.803 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：false
2023-08-08 22:02:11.803 WARN  com.jktickets.filter.LoginMemberFilter            :51   [32m                  [0;39m token无效，请求被拦截
2023-08-08 22:02:11.835 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:02:11.835 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTEyOTI0OTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTM3ODg5MiwiaWF0IjoxNjkxMjkyNDkyfQ.McdAs8tz15gzgL3-FwMXfhLjPxhSTMxVJ079jK7zP6k
2023-08-08 22:02:11.836 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：false
2023-08-08 22:02:11.837 WARN  com.jktickets.filter.LoginMemberFilter            :51   [32m                  [0;39m token无效，请求被拦截
2023-08-08 22:02:11.866 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:02:11.867 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTEyOTI0OTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTM3ODg5MiwiaWF0IjoxNjkxMjkyNDkyfQ.McdAs8tz15gzgL3-FwMXfhLjPxhSTMxVJ079jK7zP6k
2023-08-08 22:02:11.868 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：false
2023-08-08 22:02:11.868 WARN  com.jktickets.filter.LoginMemberFilter            :51   [32m                  [0;39m token无效，请求被拦截
2023-08-08 22:02:11.900 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:02:11.900 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTEyOTI0OTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTM3ODg5MiwiaWF0IjoxNjkxMjkyNDkyfQ.McdAs8tz15gzgL3-FwMXfhLjPxhSTMxVJ079jK7zP6k
2023-08-08 22:02:11.901 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：false
2023-08-08 22:02:11.901 WARN  com.jktickets.filter.LoginMemberFilter            :51   [32m                  [0;39m token无效，请求被拦截
2023-08-08 22:02:11.932 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:02:11.932 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTEyOTI0OTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTM3ODg5MiwiaWF0IjoxNjkxMjkyNDkyfQ.McdAs8tz15gzgL3-FwMXfhLjPxhSTMxVJ079jK7zP6k
2023-08-08 22:02:11.933 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：false
2023-08-08 22:02:11.933 WARN  com.jktickets.filter.LoginMemberFilter            :51   [32m                  [0;39m token无效，请求被拦截
2023-08-08 22:02:11.964 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:02:11.964 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTEyOTI0OTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTM3ODg5MiwiaWF0IjoxNjkxMjkyNDkyfQ.McdAs8tz15gzgL3-FwMXfhLjPxhSTMxVJ079jK7zP6k
2023-08-08 22:02:11.965 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：false
2023-08-08 22:02:11.965 WARN  com.jktickets.filter.LoginMemberFilter            :51   [32m                  [0;39m token无效，请求被拦截
2023-08-08 22:02:11.997 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:02:11.997 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTEyOTI0OTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTM3ODg5MiwiaWF0IjoxNjkxMjkyNDkyfQ.McdAs8tz15gzgL3-FwMXfhLjPxhSTMxVJ079jK7zP6k
2023-08-08 22:02:11.998 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：false
2023-08-08 22:02:11.998 WARN  com.jktickets.filter.LoginMemberFilter            :51   [32m                  [0;39m token无效，请求被拦截
2023-08-08 22:02:12.032 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:02:12.032 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTEyOTI0OTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTM3ODg5MiwiaWF0IjoxNjkxMjkyNDkyfQ.McdAs8tz15gzgL3-FwMXfhLjPxhSTMxVJ079jK7zP6k
2023-08-08 22:02:12.034 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：false
2023-08-08 22:02:12.034 WARN  com.jktickets.filter.LoginMemberFilter            :51   [32m                  [0;39m token无效，请求被拦截
2023-08-08 22:03:46.800 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:46.801 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:46.802 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:46.802 INFO  com.jktickets.filter.LoginMemberFilter            :31   [32m                  [0;39m 不需要登录验证：/member/member/login
2023-08-08 22:03:46.802 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:46.833 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:46.834 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:46.834 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:46.834 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:46.865 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:46.865 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:46.865 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:46.866 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:46.898 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:46.899 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:46.899 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:46.899 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:46.933 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:46.933 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:46.934 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:46.934 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
