2023-08-05 21:54:05.864 INFO  io.seata.rm.AbstractRMHandler                     :131  [32m                  [0;39m Branch Rollbacked result: PhaseTwo_Rollbacked
2023-08-05 21:54:28.608 INFO  com.jktickets.service.ConfirmOrderService         :407  [32m1691243667426uom  [0;39m 座位3在本次车站区间1-2已售过票,不可选中该座位
2023-08-05 21:54:28.608 INFO  com.jktickets.service.ConfirmOrderService         :310  [32m1691243667378pe9  [0;39m 无选座
2023-08-05 21:54:28.608 INFO  com.jktickets.service.ConfirmOrderService         :310  [32m1691243667426uom  [0;39m 无选座
2023-08-05 21:54:28.608 INFO  com.jktickets.service.ConfirmOrderService         :412  [32m1691243667378pe9  [0;39m 座位11在本次车站区间1-2没有售过票,可选中该座位
2023-08-05 21:54:28.608 INFO  com.jktickets.service.ConfirmOrderService         :407  [32m1691243667426uom  [0;39m 座位4在本次车站区间1-2已售过票,不可选中该座位
2023-08-05 21:54:28.608 INFO  com.jktickets.service.ConfirmOrderService         :310  [32m1691243667426uom  [0;39m 无选座
2023-08-05 21:54:28.608 INFO  com.jktickets.service.ConfirmOrderService         :431  [32m1691243667378pe9  [0;39m 座位11被选中，原售票信息:00,车站区间:1-2,即:01,最终售票信息:01
2023-08-05 21:54:28.609 INFO  com.jktickets.service.ConfirmOrderService         :407  [32m1691243667426uom  [0;39m 座位5在本次车站区间1-2已售过票,不可选中该座位
2023-08-05 21:54:28.609 INFO  com.jktickets.service.ConfirmOrderService         :323  [32m1691243667378pe9  [0;39m 选中座位
2023-08-05 21:54:28.609 INFO  com.jktickets.service.ConfirmOrderService         :310  [32m1691243667426uom  [0;39m 无选座
2023-08-05 21:54:28.609 INFO  com.jktickets.service.ConfirmOrderService         :236  [32m1691243667378pe9  [0;39m 最终选座:[DailyTrainSeat [Hash = 1567213150, id=1684918065269182464, date=Fri Jul 28 00:00:00 CST 2023, trainCode=01, carriageIndex=2, row=03, col=A, seatType=2, carriageSeatIndex=11, sell=01, createTime=Fri Jul 28 21:25:45 CST 2023, updateTime=Fri Jul 28 21:25:45 CST 2023]]
2023-08-05 21:54:28.609 INFO  com.jktickets.service.ConfirmOrderService         :407  [32m1691243667426uom  [0;39m 座位6在本次车站区间1-2已售过票,不可选中该座位
2023-08-05 21:54:28.609 INFO  io.seata.tm.api.TransactionalTemplate             :117  [32m1691243667378pe9  [0;39m join into a existing global transaction,xid=192.168.0.102:8091:7278238012553190367
2023-08-05 21:54:28.609 INFO  com.jktickets.service.ConfirmOrderService         :310  [32m1691243667426uom  [0;39m 无选座
2023-08-05 21:54:28.609 INFO  com.jktickets.service.AfterConfirmOrderService    :74   [32m1691243667378pe9  [0;39m Seata全局事务ID:192.168.0.102:8091:7278238012553190367
2023-08-05 21:54:28.609 INFO  com.jktickets.service.ConfirmOrderService         :407  [32m1691243667426uom  [0;39m 座位7在本次车站区间1-2已售过票,不可选中该座位
2023-08-05 21:54:28.609 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1691243667378pe9  [0;39m 执行SQL:  updateByPrimaryKeySelective | execution(int com.jktickets.mapper.DailyTrainSeatMapper.updateByPrimaryKeySelective(DailyTrainSeat))
2023-08-05 21:54:28.609 INFO  com.jktickets.service.ConfirmOrderService         :310  [32m1691243667426uom  [0;39m 无选座
2023-08-05 21:54:28.610 INFO  com.jktickets.service.ConfirmOrderService         :407  [32m1691243667426uom  [0;39m 座位8在本次车站区间1-2已售过票,不可选中该座位
2023-08-05 21:54:28.610 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1691243667378pe9  [0;39m 参数值: DailyTrainSeat [Hash = 228630145, id=1684918065269182464, date=null, trainCode=null, carriageIndex=null, row=null, col=null, seatType=null, carriageSeatIndex=null, sell=01, createTime=null, updateTime=Sat Aug 05 21:54:28 CST 2023]
2023-08-05 21:54:28.610 INFO  com.jktickets.service.ConfirmOrderService         :310  [32m1691243667426uom  [0;39m 无选座
2023-08-05 21:54:28.610 INFO  com.jktickets.service.ConfirmOrderService         :407  [32m1691243667426uom  [0;39m 座位9在本次车站区间1-2已售过票,不可选中该座位
2023-08-05 21:54:28.610 INFO  com.jktickets.service.ConfirmOrderService         :310  [32m1691243667426uom  [0;39m 无选座
2023-08-05 21:54:28.610 INFO  com.jktickets.service.ConfirmOrderService         :407  [32m1691243667426uom  [0;39m 座位10在本次车站区间1-2已售过票,不可选中该座位
2023-08-05 21:54:28.610 INFO  com.jktickets.service.ConfirmOrderService         :310  [32m1691243667426uom  [0;39m 无选座
2023-08-05 21:54:28.610 INFO  com.jktickets.service.ConfirmOrderService         :412  [32m1691243667426uom  [0;39m 座位11在本次车站区间1-2没有售过票,可选中该座位
2023-08-05 21:54:28.610 INFO  com.jktickets.service.ConfirmOrderService         :431  [32m1691243667426uom  [0;39m 座位11被选中，原售票信息:00,车站区间:1-2,即:01,最终售票信息:01
2023-08-05 21:54:28.610 INFO  com.jktickets.service.ConfirmOrderService         :323  [32m1691243667426uom  [0;39m 选中座位
2023-08-05 21:54:28.610 INFO  com.jktickets.service.ConfirmOrderService         :236  [32m1691243667426uom  [0;39m 最终选座:[DailyTrainSeat [Hash = 1980471777, id=1684918065269182464, date=Fri Jul 28 00:00:00 CST 2023, trainCode=01, carriageIndex=2, row=03, col=A, seatType=2, carriageSeatIndex=11, sell=01, createTime=Fri Jul 28 21:25:45 CST 2023, updateTime=Fri Jul 28 21:25:45 CST 2023]]
2023-08-05 21:54:28.611 INFO  io.seata.tm.api.TransactionalTemplate             :117  [32m1691243667426uom  [0;39m join into a existing global transaction,xid=192.168.0.102:8091:7278238012553190372
2023-08-05 21:54:28.611 INFO  com.jktickets.service.AfterConfirmOrderService    :74   [32m1691243667426uom  [0;39m Seata全局事务ID:192.168.0.102:8091:7278238012553190372
2023-08-05 21:54:28.611 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1691243667426uom  [0;39m 执行SQL:  updateByPrimaryKeySelective | execution(int com.jktickets.mapper.DailyTrainSeatMapper.updateByPrimaryKeySelective(DailyTrainSeat))
2023-08-05 21:54:28.611 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1691243667426uom  [0;39m 参数值: DailyTrainSeat [Hash = 1188872598, id=1684918065269182464, date=null, trainCode=null, carriageIndex=null, row=null, col=null, seatType=null, carriageSeatIndex=null, sell=01, createTime=null, updateTime=Sat Aug 05 21:54:28 CST 2023]
2023-08-05 21:54:28.617 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==    Columns: id, date, train_code, carriage_index, row, col, seat_type, carriage_seat_index, sell, create_time, update_time
2023-08-05 21:54:28.617 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==        Row: 1684918064228995072, 2023-07-28, 01, 2, 01, A, 2, 1, 01, 2023-07-28 21:25:45.433, 2023-08-05 21:49:15.583
2023-08-05 21:54:28.617 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==        Row: 1684918064342241280, 2023-07-28, 01, 2, 01, B, 2, 2, 01, 2023-07-28 21:25:45.460, 2023-08-05 21:52:06.593
2023-08-05 21:54:28.617 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==        Row: 1684918064447098880, 2023-07-28, 01, 2, 01, C, 2, 3, 01, 2023-07-28 21:25:45.485, 2023-08-05 21:53:49.327
2023-08-05 21:54:28.618 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==        Row: 1684918064551956480, 2023-07-28, 01, 2, 01, D, 2, 4, 01, 2023-07-28 21:25:45.510, 2023-08-05 21:53:49.659
2023-08-05 21:54:28.618 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==        Row: 1684918064656814080, 2023-07-28, 01, 2, 01, F, 2, 5, 01, 2023-07-28 21:25:45.535, 2023-08-05 21:53:49.869
2023-08-05 21:54:28.619 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==        Row: 1684918064753283072, 2023-07-28, 01, 2, 02, A, 2, 6, 01, 2023-07-28 21:25:45.558, 2023-08-05 21:53:49.945
2023-08-05 21:54:28.619 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==        Row: 1684918064870723584, 2023-07-28, 01, 2, 02, B, 2, 7, 01, 2023-07-28 21:25:45.586, 2023-08-05 21:54:27.042
2023-08-05 21:54:28.619 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==        Row: 1684918064971386880, 2023-07-28, 01, 2, 02, C, 2, 8, 01, 2023-07-28 21:25:45.610, 2023-08-05 21:54:27.300
2023-08-05 21:54:28.620 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==        Row: 1684918065067855872, 2023-07-28, 01, 2, 02, D, 2, 9, 01, 2023-07-28 21:25:45.632, 2023-08-05 21:54:27.622
2023-08-05 21:54:28.621 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==        Row: 1684918065168519168, 2023-07-28, 01, 2, 02, F, 2, 10, 01, 2023-07-28 21:25:45.657, 2023-08-05 21:54:28.074
2023-08-05 21:54:28.622 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==        Row: 1684918065269182464, 2023-07-28, 01, 2, 03, A, 2, 11, 00, 2023-07-28 21:25:45.681, 2023-07-28 21:25:45.681
2023-08-05 21:54:28.622 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==        Row: 1684918065386622976, 2023-07-28, 01, 2, 03, B, 2, 12, 00, 2023-07-28 21:25:45.709, 2023-07-28 21:25:45.709
2023-08-05 21:54:28.623 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==        Row: 1684918065491480576, 2023-07-28, 01, 2, 03, C, 2, 13, 00, 2023-07-28 21:25:45.734, 2023-07-28 21:25:45.734
2023-08-05 21:54:28.623 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==        Row: 1684918065600532480, 2023-07-28, 01, 2, 03, D, 2, 14, 00, 2023-07-28 21:25:45.760, 2023-07-28 21:25:45.760
2023-08-05 21:54:28.624 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==        Row: 1684918065701195776, 2023-07-28, 01, 2, 03, F, 2, 15, 00, 2023-07-28 21:25:45.784, 2023-07-28 21:25:45.784
2023-08-05 21:54:28.624 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==        Row: 1684918065801859072, 2023-07-28, 01, 2, 04, A, 2, 16, 00, 2023-07-28 21:25:45.808, 2023-07-28 21:25:45.808
2023-08-05 21:54:28.625 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==        Row: 1684918066011574272, 2023-07-28, 01, 2, 04, B, 2, 17, 00, 2023-07-28 21:25:45.858, 2023-07-28 21:25:45.858
2023-08-05 21:54:28.625 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==        Row: 1684918066120626176, 2023-07-28, 01, 2, 04, C, 2, 18, 00, 2023-07-28 21:25:45.884, 2023-07-28 21:25:45.884
2023-08-05 21:54:28.626 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==        Row: 1684918066221289472, 2023-07-28, 01, 2, 04, D, 2, 19, 00, 2023-07-28 21:25:45.907, 2023-07-28 21:25:45.907
2023-08-05 21:54:28.626 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==        Row: 1684918066321952768, 2023-07-28, 01, 2, 04, F, 2, 20, 00, 2023-07-28 21:25:45.931, 2023-07-28 21:25:45.931
2023-08-05 21:54:28.626 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==        Row: 1684918066418421760, 2023-07-28, 01, 2, 05, A, 2, 21, 00, 2023-07-28 21:25:45.955, 2023-07-28 21:25:45.955
2023-08-05 21:54:28.627 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==        Row: 1684918066514890752, 2023-07-28, 01, 2, 05, B, 2, 22, 00, 2023-07-28 21:25:45.978, 2023-07-28 21:25:45.978
2023-08-05 21:54:28.627 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==        Row: 1684918066611359744, 2023-07-28, 01, 2, 05, C, 2, 23, 00, 2023-07-28 21:25:46, 2023-07-28 21:25:46
2023-08-05 21:54:28.628 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==        Row: 1684918066737188864, 2023-07-28, 01, 2, 05, D, 2, 24, 00, 2023-07-28 21:25:46.031, 2023-07-28 21:25:46.031
2023-08-05 21:54:28.629 TRACE c.j.mapper.DailyTrainSeatMapper.selectByExample   :143  [32m1691243667473p3o  [0;39m <==        Row: 1684918066842046464, 2023-07-28, 01, 2, 05, F, 2, 25, 00, 2023-07-28 21:25:46.055, 2023-07-28 21:25:46.055
2023-08-05 21:54:28.629 DEBUG c.j.mapper.DailyTrainSeatMapper.selectByExample   :137  [32m1691243667473p3o  [0;39m <==      Total: 25
2023-08-05 21:54:28.630 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1691243667473p3o  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.DailyTrainSeatMapper.selectByExample(DailyTrainSeatExample))
2023-08-05 21:54:28.630 INFO  com.jktickets.service.ConfirmOrderService         :283  [32m1691243667473p3o  [0;39m 车厢2的座位数:25
2023-08-05 21:54:28.630 DEBUG c.j.m.DailyTrainCarriageMapper.selectByExample    :137  [32m1691243667676ko5  [0;39m ==>  Preparing: select id, `date`, train_code, `index`, seat_type, seat_count, `row_count`, col_count, create_time, update_time from daily_train_carriage WHERE ( `date` = ? and train_code = ? and seat_type = ? )
2023-08-05 21:54:28.630 INFO  com.jktickets.service.ConfirmOrderService         :310  [32m1691243667473p3o  [0;39m 无选座
2023-08-05 21:54:28.630 INFO  com.jktickets.service.ConfirmOrderService         :407  [32m1691243667473p3o  [0;39m 座位1在本次车站区间1-2已售过票,不可选中该座位
2023-08-05 21:54:28.630 INFO  com.jktickets.service.ConfirmOrderService         :310  [32m1691243667473p3o  [0;39m 无选座
2023-08-05 21:54:28.630 DEBUG c.j.m.DailyTrainCarriageMapper.selectByExample    :137  [32m1691243667676ko5  [0;39m ==> Parameters: 2023-07-28(Date), 01(String), 2(String)
2023-08-05 21:54:28.631 INFO  com.jktickets.service.ConfirmOrderService         :407  [32m1691243667473p3o  [0;39m 座位2在本次车站区间1-2已售过票,不可选中该座位
2023-08-05 21:54:28.631 INFO  com.jktickets.service.ConfirmOrderService         :310  [32m1691243667473p3o  [0;39m 无选座
2023-08-05 21:54:28.631 INFO  com.jktickets.service.ConfirmOrderService         :407  [32m1691243667473p3o  [0;39m 座位3在本次车站区间1-2已售过票,不可选中该座位
2023-08-05 21:54:28.631 INFO  com.jktickets.service.ConfirmOrderService         :310  [32m1691243667473p3o  [0;39m 无选座
2023-08-05 21:54:28.631 INFO  com.jktickets.service.ConfirmOrderService         :407  [32m1691243667473p3o  [0;39m 座位4在本次车站区间1-2已售过票,不可选中该座位
2023-08-05 21:54:28.631 INFO  com.jktickets.service.ConfirmOrderService         :310  [32m1691243667473p3o  [0;39m 无选座
2023-08-05 21:54:28.631 INFO  com.jktickets.service.ConfirmOrderService         :407  [32m1691243667473p3o  [0;39m 座位5在本次车站区间1-2已售过票,不可选中该座位
2023-08-05 21:54:28.631 INFO  com.jktickets.service.ConfirmOrderService         :310  [32m1691243667473p3o  [0;39m 无选座
2023-08-05 21:54:28.632 INFO  com.jktickets.service.ConfirmOrderService         :407  [32m1691243667473p3o  [0;39m 座位6在本次车站区间1-2已售过票,不可选中该座位
2023-08-05 21:54:28.632 INFO  com.jktickets.service.ConfirmOrderService         :310  [32m1691243667473p3o  [0;39m 无选座
2023-08-05 21:54:28.632 INFO  com.jktickets.service.ConfirmOrderService         :407  [32m1691243667473p3o  [0;39m 座位7在本次车站区间1-2已售过票,不可选中该座位
2023-08-05 21:54:28.632 INFO  com.jktickets.service.ConfirmOrderService         :310  [32m1691243667473p3o  [0;39m 无选座
2023-08-05 21:54:28.632 INFO  com.jktickets.service.ConfirmOrderService         :407  [32m1691243667473p3o  [0;39m 座位8在本次车站区间1-2已售过票,不可选中该座位
2023-08-05 21:54:28.632 INFO  com.jktickets.service.ConfirmOrderService         :310  [32m1691243667473p3o  [0;39m 无选座
2023-08-05 21:54:28.632 INFO  com.jktickets.service.ConfirmOrderService         :407  [32m1691243667473p3o  [0;39m 座位9在本次车站区间1-2已售过票,不可选中该座位
2023-08-05 21:54:28.632 INFO  com.jktickets.service.ConfirmOrderService         :310  [32m1691243667473p3o  [0;39m 无选座
2023-08-05 21:54:28.632 INFO  com.jktickets.service.ConfirmOrderService         :407  [32m1691243667473p3o  [0;39m 座位10在本次车站区间1-2已售过票,不可选中该座位
2023-08-05 21:54:28.633 INFO  com.jktickets.service.ConfirmOrderService         :310  [32m1691243667473p3o  [0;39m 无选座
2023-08-05 21:54:28.633 INFO  com.jktickets.service.ConfirmOrderService         :412  [32m1691243667473p3o  [0;39m 座位11在本次车站区间1-2没有售过票,可选中该座位
2023-08-05 21:54:28.633 INFO  com.jktickets.service.ConfirmOrderService         :431  [32m1691243667473p3o  [0;39m 座位11被选中，原售票信息:00,车站区间:1-2,即:01,最终售票信息:01
2023-08-05 21:54:28.633 INFO  com.jktickets.service.ConfirmOrderService         :323  [32m1691243667473p3o  [0;39m 选中座位
2023-08-05 21:54:28.633 INFO  com.jktickets.service.ConfirmOrderService         :236  [32m1691243667473p3o  [0;39m 最终选座:[DailyTrainSeat [Hash = 1879064382, id=1684918065269182464, date=Fri Jul 28 00:00:00 CST 2023, trainCode=01, carriageIndex=2, row=03, col=A, seatType=2, carriageSeatIndex=11, sell=01, createTime=Fri Jul 28 21:25:45 CST 2023, updateTime=Fri Jul 28 21:25:45 CST 2023]]
2023-08-05 21:54:28.633 INFO  io.seata.tm.api.TransactionalTemplate             :117  [32m1691243667473p3o  [0;39m join into a existing global transaction,xid=192.168.0.102:8091:7278238012553190375
2023-08-05 21:54:28.633 INFO  com.jktickets.service.AfterConfirmOrderService    :74   [32m1691243667473p3o  [0;39m Seata全局事务ID:192.168.0.102:8091:7278238012553190375
2023-08-05 21:54:28.634 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1691243667473p3o  [0;39m 执行SQL:  updateByPrimaryKeySelective | execution(int com.jktickets.mapper.DailyTrainSeatMapper.updateByPrimaryKeySelective(DailyTrainSeat))
2023-08-05 21:54:28.634 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1691243667473p3o  [0;39m 参数值: DailyTrainSeat [Hash = 11045565, id=1684918065269182464, date=null, trainCode=null, carriageIndex=null, row=null, col=null, seatType=null, carriageSeatIndex=null, sell=01, createTime=null, updateTime=Sat Aug 05 21:54:28 CST 2023]
2023-08-05 21:54:28.643 TRACE c.j.m.DailyTrainCarriageMapper.selectByExample    :143  [32m1691243667676ko5  [0;39m <==    Columns: id, date, train_code, index, seat_type, seat_count, row_count, col_count, create_time, update_time
