2023-07-17 20:08:50.441 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-07-17 20:08:50.497 INFO  com.jktickets.BusinessApplication                 :51   [32m                  [0;39m Starting BusinessApplication using Java 17.0.3 with PID 19152 (D:\Project\java\jk-tickets\business-service\target\classes started by Administrator in D:\Project\java\jk-tickets)
2023-07-17 20:08:50.498 INFO  com.jktickets.BusinessApplication                 :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2023-07-17 20:08:50.572 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-17 20:08:50.573 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-17 20:08:51.862 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=189960f6-3db1-3ee5-b08c-9ea4bbda0026
2023-07-17 20:08:52.789 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :114  [32m                  [0;39m Tomcat initialized with port(s): 8002 (http)
2023-07-17 20:08:52.801 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8002"]
2023-07-17 20:08:52.801 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2023-07-17 20:08:52.802 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.1]
2023-07-17 20:08:52.887 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2023-07-17 20:08:52.890 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 2314 ms
2023-07-17 20:08:54.290 WARN  o.s.core.LocalVariableTableParameterNameDiscoverer:123  [32m                  [0;39m Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.github.pagehelper.autoconfigure.PageHelperStandardProperties
2023-07-17 20:08:54.588 WARN  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :62   [32m                  [0;39m Unable to start LiveReload server
2023-07-17 20:08:55.064 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8002"]
2023-07-17 20:08:55.096 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :226  [32m                  [0;39m Tomcat started on port(s): 8002 (http) with context path '/business'
2023-07-17 20:08:55.456 INFO  com.jktickets.BusinessApplication                 :57   [32m                  [0;39m Started BusinessApplication in 6.332 seconds (process running for 8.325)
2023-07-17 20:08:55.459 INFO  com.jktickets.BusinessApplication                 :21   [32m                  [0;39m 启动成功！！
2023-07-17 20:08:55.460 INFO  com.jktickets.BusinessApplication                 :23   [32m                  [0;39m 测试地址: 	http://127.0.0.1:8002/business/hello
2023-07-17 20:48:11.172 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-17 20:48:11.173 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2023-07-17 20:48:11.176 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 2 ms
2023-07-17 20:48:11.223 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16895980912043la  [0;39m ------------- 开始 -------------
2023-07-17 20:48:11.224 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16895980912043la  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-17 20:48:11.225 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16895980912043la  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-17 20:48:11.225 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16895980912043la  [0;39m 远程地址: 127.0.0.1
2023-07-17 20:48:11.275 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16895980912043la  [0;39m 请求参数: []
2023-07-17 20:48:11.276 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16895980912043la  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-17 20:48:11.277 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16895980912043la  [0;39m 参数值: com.jktickets.domain.TrainExample@6cc33bd7
2023-07-17 20:48:11.311 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689598091204m03  [0;39m ------------- 开始 -------------
2023-07-17 20:48:11.312 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689598091204m03  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/dailyTrainSeat/queryList GET
2023-07-17 20:48:11.312 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689598091204m03  [0;39m 类名方法: com.jktickets.controller.admin.DailyTrainSeatAdminController.queryDailyTrainSeatList
2023-07-17 20:48:11.312 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689598091204m03  [0;39m 远程地址: 127.0.0.1
2023-07-17 20:48:11.335 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m16895980912043la  [0;39m HikariPool-1 - Starting...
2023-07-17 20:48:11.343 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689598091204m03  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-17 20:48:11.350 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689598091204m03  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.DailyTrainSeatMapper.selectByExample(DailyTrainSeatExample))
2023-07-17 20:48:11.351 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689598091204m03  [0;39m 参数值: com.jktickets.domain.DailyTrainSeatExample@69294a96
2023-07-17 20:48:11.685 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  [32m16895980912043la  [0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4689be0d
2023-07-17 20:48:11.687 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m16895980912043la  [0;39m HikariPool-1 - Start completed.
2023-07-17 20:48:11.782 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16895980912043la  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-17 20:48:11.822 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689598091204m03  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.DailyTrainSeatMapper.selectByExample(DailyTrainSeatExample))
2023-07-17 20:48:11.825 INFO  com.jktickets.service.DailyTrainSeatService       :96   [32m1689598091204m03  [0;39m 总行数：37
2023-07-17 20:48:11.826 INFO  com.jktickets.service.DailyTrainSeatService       :97   [32m1689598091204m03  [0;39m 总页数：4
2023-07-17 20:48:11.858 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16895980912043la  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-17 20:48:11.859 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16895980912043la  [0;39m ------------- 结束 耗时：637 ms -------------
