2023-07-22 12:10:19.120 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-07-22 12:10:19.173 INFO  com.jktickets.BusinessApplication                 :51   [32m                  [0;39m Starting BusinessApplication using Java 17.0.3 with PID 15076 (D:\Project\java\jk-tickets\business-service\target\classes started by Administrator in D:\Project\java\jk-tickets)
2023-07-22 12:10:19.175 INFO  com.jktickets.BusinessApplication                 :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2023-07-22 12:10:19.241 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-22 12:10:19.242 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-22 12:10:20.953 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=a2d2181d-ab17-3664-9e1a-3e2eda0baeea
2023-07-22 12:10:21.899 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :114  [32m                  [0;39m Tomcat initialized with port(s): 8002 (http)
2023-07-22 12:10:21.912 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8002"]
2023-07-22 12:10:21.913 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2023-07-22 12:10:21.913 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.1]
2023-07-22 12:10:21.994 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2023-07-22 12:10:21.994 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 2752 ms
2023-07-22 12:10:23.653 WARN  o.s.core.LocalVariableTableParameterNameDiscoverer:123  [32m                  [0;39m Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.github.pagehelper.autoconfigure.PageHelperStandardProperties
2023-07-22 12:10:24.021 WARN  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :62   [32m                  [0;39m Unable to start LiveReload server
2023-07-22 12:10:24.534 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8002"]
2023-07-22 12:10:24.562 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :226  [32m                  [0;39m Tomcat started on port(s): 8002 (http) with context path '/business'
2023-07-22 12:10:24.976 INFO  com.jktickets.BusinessApplication                 :57   [32m                  [0;39m Started BusinessApplication in 7.116 seconds (process running for 8.238)
2023-07-22 12:10:24.980 INFO  com.jktickets.BusinessApplication                 :21   [32m                  [0;39m 启动成功！！
2023-07-22 12:10:24.981 INFO  com.jktickets.BusinessApplication                 :23   [32m                  [0;39m 测试地址: 	http://127.0.0.1:8002/business/hello
2023-07-22 15:28:07.215 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-22 15:28:07.222 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2023-07-22 15:28:07.247 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 24 ms
2023-07-22 15:28:07.297 INFO  com.jktickets.interceptor.MemberInterceptor       :32   [32m1690010887289xpw  [0;39m 获取会员登录token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTAwMTA4ODAsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MDA5NzI4MCwiaWF0IjoxNjkwMDEwODgwfQ.MoOWbhSIUrf-D0sFiQZTHUpcjBWW0tyfHqPdVuDBCDE
2023-07-22 15:28:07.638 INFO  com.jktickets.utils.JwtUtil                       :64   [32m1690010887289xpw  [0;39m 根据token获取原始内容：{"mobile":"13000000000","id":1680932902797447168}
2023-07-22 15:28:07.643 INFO  com.jktickets.interceptor.MemberInterceptor       :35   [32m1690010887289xpw  [0;39m 当前登录会员：{"mobile":"13000000000","id":1680932902797447168}
2023-07-22 15:28:07.741 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1690010887289xpw  [0;39m ------------- 开始 -------------
2023-07-22 15:28:07.742 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1690010887289xpw  [0;39m 请求地址: http://127.0.0.1:8002/business/station/queryAll GET
2023-07-22 15:28:07.743 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1690010887289xpw  [0;39m 类名方法: com.jktickets.controller.StationController.queryAllStationList
2023-07-22 15:28:07.743 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1690010887289xpw  [0;39m 远程地址: 127.0.0.1
2023-07-22 15:28:07.789 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1690010887289xpw  [0;39m 请求参数: []
2023-07-22 15:28:07.792 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1690010887289xpw  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-22 15:28:07.792 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1690010887289xpw  [0;39m 参数值: com.jktickets.domain.StationExample@4f8ad60c
2023-07-22 15:28:07.864 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m1690010887289xpw  [0;39m HikariPool-1 - Starting...
2023-07-22 15:28:08.220 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  [32m1690010887289xpw  [0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@312d199b
2023-07-22 15:28:08.223 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m1690010887289xpw  [0;39m HikariPool-1 - Start completed.
2023-07-22 15:28:08.335 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1690010887289xpw  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-22 15:28:08.402 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1690010887289xpw  [0;39m 返回结果: {"code":0,"message":"","result":[{"createTime":1689430602268,"id":1680219843401486336,"name":"杭州","namePinyin":"hangzhou","namePy":"hz","updateTime":1689430602268},{"createTime":1689427282591,"id":1680205919650189312,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1689427282591},{"createTime":1689427268871,"id":1680205862385356800,"name":"温州","namePinyin":"wenzhou","namePy":"wz","updateTime":1689427268871}],"success":true}
2023-07-22 15:28:08.403 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1690010887289xpw  [0;39m ------------- 结束 耗时：663 ms -------------
2023-07-22 15:28:08.542 INFO  com.jktickets.interceptor.MemberInterceptor       :32   [32m1690010888542efl  [0;39m 获取会员登录token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTAwMTA4ODAsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MDA5NzI4MCwiaWF0IjoxNjkwMDEwODgwfQ.MoOWbhSIUrf-D0sFiQZTHUpcjBWW0tyfHqPdVuDBCDE
2023-07-22 15:28:08.543 INFO  com.jktickets.utils.JwtUtil                       :64   [32m1690010888542efl  [0;39m 根据token获取原始内容：{"mobile":"13000000000","id":1680932902797447168}
2023-07-22 15:28:08.543 INFO  com.jktickets.interceptor.MemberInterceptor       :35   [32m1690010888542efl  [0;39m 当前登录会员：{"mobile":"13000000000","id":1680932902797447168}
2023-07-22 15:28:08.544 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1690010888542efl  [0;39m ------------- 开始 -------------
2023-07-22 15:28:08.545 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1690010888542efl  [0;39m 请求地址: http://127.0.0.1:8002/business/station/queryAll GET
2023-07-22 15:28:08.545 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1690010888542efl  [0;39m 类名方法: com.jktickets.controller.StationController.queryAllStationList
2023-07-22 15:28:08.546 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1690010888542efl  [0;39m 远程地址: 127.0.0.1
2023-07-22 15:28:08.546 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1690010888542efl  [0;39m 请求参数: []
2023-07-22 15:28:08.546 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1690010888542efl  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
