2023-07-24 19:45:04.041 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-07-24 19:45:04.113 INFO  com.jktickets.MemberApplication                   :51   [32m                  [0;39m Starting MemberApplication using Java 17.0.3 with PID 16984 (D:\Project\java\jk-tickets\member-service\target\classes started by Administrator in D:\Project\java\jk-tickets)
2023-07-24 19:45:04.144 INFO  com.jktickets.MemberApplication                   :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2023-07-24 19:45:04.238 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-24 19:45:04.239 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-24 19:45:06.672 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=52ef56ae-ef40-39b4-a425-4bd1c816e46f
2023-07-24 19:45:07.784 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :114  [32m                  [0;39m Tomcat initialized with port(s): 8001 (http)
2023-07-24 19:45:07.800 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8001"]
2023-07-24 19:45:07.801 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2023-07-24 19:45:07.802 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.1]
2023-07-24 19:45:07.923 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2023-07-24 19:45:07.924 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 3682 ms
2023-07-24 19:45:09.476 WARN  o.s.core.LocalVariableTableParameterNameDiscoverer:123  [32m                  [0;39m Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.github.pagehelper.autoconfigure.PageHelperStandardProperties
2023-07-24 19:45:09.982 WARN  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :62   [32m                  [0;39m Unable to start LiveReload server
2023-07-24 19:45:10.550 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8001"]
2023-07-24 19:45:10.580 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :226  [32m                  [0;39m Tomcat started on port(s): 8001 (http) with context path '/member'
2023-07-24 19:45:10.949 INFO  com.jktickets.MemberApplication                   :57   [32m                  [0;39m Started MemberApplication in 8.316 seconds (process running for 9.616)
2023-07-24 19:45:10.954 INFO  com.jktickets.MemberApplication                   :22   [32m                  [0;39m 启动成功！！
2023-07-24 19:45:10.955 INFO  com.jktickets.MemberApplication                   :24   [32m                  [0;39m 测试地址: 	http://127.0.0.1:8001/member/hello
2023-07-24 19:48:13.851 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-24 19:48:13.852 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2023-07-24 19:48:13.853 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2023-07-24 19:48:14.006 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1690199293873mkg  [0;39m ------------- 开始 -------------
2023-07-24 19:48:14.008 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1690199293873mkg  [0;39m 请求地址: http://127.0.0.1:8001/member/member/sendCode POST
2023-07-24 19:48:14.008 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1690199293873mkg  [0;39m 类名方法: com.jktickets.controller.MemberController.sendCode
2023-07-24 19:48:14.008 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1690199293873mkg  [0;39m 远程地址: 127.0.0.1
2023-07-24 19:48:14.078 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1690199293873mkg  [0;39m 请求参数: [{"mobile":"13000000000"}]
2023-07-24 19:48:14.080 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1690199293873mkg  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.MemberMapper.selectByExample(MemberExample))
2023-07-24 19:48:14.081 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1690199293873mkg  [0;39m 参数值: com.jktickets.domain.MemberExample@4be03411
