2023-07-17 20:08:38.034 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-07-17 20:08:38.104 INFO  com.jktickets.MemberApplication                   :51   [32m                  [0;39m Starting MemberApplication using Java 17.0.3 with PID 10584 (D:\Project\java\jk-tickets\member-service\target\classes started by Administrator in D:\Project\java\jk-tickets)
2023-07-17 20:08:38.106 INFO  com.jktickets.MemberApplication                   :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2023-07-17 20:08:38.177 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-17 20:08:38.178 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-17 20:08:40.376 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=52ef56ae-ef40-39b4-a425-4bd1c816e46f
2023-07-17 20:08:41.828 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :114  [32m                  [0;39m Tomcat initialized with port(s): 8001 (http)
2023-07-17 20:08:41.846 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8001"]
2023-07-17 20:08:41.848 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2023-07-17 20:08:41.848 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.1]
2023-07-17 20:08:41.940 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2023-07-17 20:08:41.941 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 3761 ms
2023-07-17 20:08:43.306 WARN  o.s.core.LocalVariableTableParameterNameDiscoverer:123  [32m                  [0;39m Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.github.pagehelper.autoconfigure.PageHelperStandardProperties
2023-07-17 20:08:43.699 WARN  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :62   [32m                  [0;39m Unable to start LiveReload server
2023-07-17 20:08:48.611 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8001"]
2023-07-17 20:08:48.644 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :226  [32m                  [0;39m Tomcat started on port(s): 8001 (http) with context path '/member'
2023-07-17 20:08:49.164 INFO  com.jktickets.MemberApplication                   :57   [32m                  [0;39m Started MemberApplication in 12.411 seconds (process running for 13.701)
2023-07-17 20:08:49.169 INFO  com.jktickets.MemberApplication                   :22   [32m                  [0;39m 启动成功！！
2023-07-17 20:08:49.170 INFO  com.jktickets.MemberApplication                   :24   [32m                  [0;39m 测试地址: 	http://127.0.0.1:8001/member/hello
2023-07-17 21:23:19.412 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-17 21:23:19.418 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2023-07-17 21:23:19.440 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 21 ms
2023-07-17 21:23:19.817 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16896001994804ul  [0;39m ------------- 开始 -------------
2023-07-17 21:23:19.819 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16896001994804ul  [0;39m 请求地址: http://127.0.0.1:8001/member/member/login POST
2023-07-17 21:23:19.820 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16896001994804ul  [0;39m 类名方法: com.jktickets.controller.MemberController.sendCode
2023-07-17 21:23:19.820 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16896001994804ul  [0;39m 远程地址: 127.0.0.1
2023-07-17 21:23:19.914 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16896001994804ul  [0;39m 请求参数: [{"code":"8888","mobile":"13000000000"}]
2023-07-17 21:23:19.925 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16896001994804ul  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.MemberMapper.selectByExample(MemberExample))
2023-07-17 21:23:19.926 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16896001994804ul  [0;39m 参数值: com.jktickets.domain.MemberExample@35a5bf48
2023-07-17 21:23:20.004 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m16896001994804ul  [0;39m HikariPool-1 - Starting...
2023-07-17 21:23:20.374 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  [32m16896001994804ul  [0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7c8191f0
2023-07-17 21:23:20.377 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m16896001994804ul  [0;39m HikariPool-1 - Start completed.
2023-07-17 21:23:20.443 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16896001994804ul  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.MemberMapper.selectByExample(MemberExample))
2023-07-17 21:23:20.451 ERROR c.jktickets.exception.ControllerExceptionHandler  :49   [32m16896001994804ul  [0;39m 业务异常:请先获取短信验证码
2023-07-17 21:23:20.487 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  [32m16896001994804ul  [0;39m Resolved [BusinessException(businessExceptionEnum=BusinessExceptionEnum{desc='请先获取短信验证码'})]
2023-07-17 21:24:05.477 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689600245476yue  [0;39m ------------- 开始 -------------
2023-07-17 21:24:05.478 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689600245476yue  [0;39m 请求地址: http://127.0.0.1:8001/member/member/login POST
2023-07-17 21:24:05.478 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689600245476yue  [0;39m 类名方法: com.jktickets.controller.MemberController.sendCode
2023-07-17 21:24:05.478 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689600245476yue  [0;39m 远程地址: 127.0.0.1
2023-07-17 21:24:05.478 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689600245476yue  [0;39m 请求参数: [{"code":"8888","mobile":"13000000000"}]
2023-07-17 21:24:05.479 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689600245476yue  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.MemberMapper.selectByExample(MemberExample))
2023-07-17 21:24:05.479 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689600245476yue  [0;39m 参数值: com.jktickets.domain.MemberExample@5d2a5197
2023-07-17 21:24:05.518 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689600245476yue  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.MemberMapper.selectByExample(MemberExample))
2023-07-17 21:24:05.518 ERROR c.jktickets.exception.ControllerExceptionHandler  :49   [32m1689600245476yue  [0;39m 业务异常:请先获取短信验证码
2023-07-17 21:24:05.520 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  [32m1689600245476yue  [0;39m Resolved [BusinessException(businessExceptionEnum=BusinessExceptionEnum{desc='请先获取短信验证码'})]
2023-07-17 21:30:08.841 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689600608779fh7  [0;39m ------------- 开始 -------------
2023-07-17 21:30:08.841 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689600608779fh7  [0;39m 请求地址: http://127.0.0.1:8001/member/member/sendCode POST
2023-07-17 21:30:08.842 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689600608779fh7  [0;39m 类名方法: com.jktickets.controller.MemberController.sendCode
2023-07-17 21:30:08.842 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689600608779fh7  [0;39m 远程地址: 127.0.0.1
2023-07-17 21:30:08.844 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689600608779fh7  [0;39m 请求参数: [{"mobile":"13000000000"}]
2023-07-17 21:30:08.844 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689600608779fh7  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.MemberMapper.selectByExample(MemberExample))
2023-07-17 21:30:08.845 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689600608779fh7  [0;39m 参数值: com.jktickets.domain.MemberExample@5e8f4667
2023-07-17 21:30:08.869 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689600608779fh7  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.MemberMapper.selectByExample(MemberExample))
2023-07-17 21:30:08.870 INFO  com.jktickets.service.MemberService               :81   [32m1689600608779fh7  [0;39m 手机号不存在,则插入数据
2023-07-17 21:30:08.907 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689600608779fh7  [0;39m 执行SQL:  insert | execution(int com.jktickets.mapper.MemberMapper.insert(Member))
2023-07-17 21:30:08.907 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689600608779fh7  [0;39m 参数值: Member [Hash = 1698137178, id=1680932902797447168, mobile=13000000000]
2023-07-17 21:30:08.941 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689600608779fh7  [0;39m SQL执行完成: insert | execution(int com.jktickets.mapper.MemberMapper.insert(Member))
2023-07-17 21:30:08.942 INFO  com.jktickets.service.MemberService               :97   [32m1689600608779fh7  [0;39m 生成短信验证码:474a
2023-07-17 21:30:08.942 INFO  com.jktickets.service.MemberService               :100  [32m1689600608779fh7  [0;39m 保存短信记录表
2023-07-17 21:30:08.942 INFO  com.jktickets.service.MemberService               :103  [32m1689600608779fh7  [0;39m 对接短信通道
2023-07-17 21:30:08.946 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689600608779fh7  [0;39m 返回结果: {"code":0,"message":"","result":"短信发送成功","success":true}
2023-07-17 21:30:08.947 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689600608779fh7  [0;39m ------------- 结束 耗时：106 ms -------------
2023-07-17 21:30:12.471 INFO  com.jktickets.aspect.LogAspect                    :57   [32m168960061247062z  [0;39m ------------- 开始 -------------
2023-07-17 21:30:12.472 INFO  com.jktickets.aspect.LogAspect                    :58   [32m168960061247062z  [0;39m 请求地址: http://127.0.0.1:8001/member/member/login POST
2023-07-17 21:30:12.473 INFO  com.jktickets.aspect.LogAspect                    :59   [32m168960061247062z  [0;39m 类名方法: com.jktickets.controller.MemberController.sendCode
2023-07-17 21:30:12.473 INFO  com.jktickets.aspect.LogAspect                    :60   [32m168960061247062z  [0;39m 远程地址: 127.0.0.1
2023-07-17 21:30:12.473 INFO  com.jktickets.aspect.LogAspect                    :82   [32m168960061247062z  [0;39m 请求参数: [{"code":"8888","mobile":"13000000000"}]
2023-07-17 21:30:12.474 INFO  com.jktickets.aspect.LogAspect                    :106  [32m168960061247062z  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.MemberMapper.selectByExample(MemberExample))
2023-07-17 21:30:12.474 INFO  com.jktickets.aspect.LogAspect                    :111  [32m168960061247062z  [0;39m 参数值: com.jktickets.domain.MemberExample@72fbb40a
2023-07-17 21:30:12.504 INFO  com.jktickets.aspect.LogAspect                    :120  [32m168960061247062z  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.MemberMapper.selectByExample(MemberExample))
2023-07-17 21:30:13.340 INFO  com.jktickets.utils.JwtUtil                       :37   [32m168960061247062z  [0;39m 生成JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODk2MDA2MTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY4OTY4NzAxMiwiaWF0IjoxNjg5NjAwNjEyfQ.gtTF2c3Akm1BVfu4JgSP23nf_CENV7pZ_feOF7XePSE
2023-07-17 21:30:13.343 INFO  com.jktickets.aspect.LogAspect                    :94   [32m168960061247062z  [0;39m 返回结果: {"code":0,"message":"","result":{"id":1680932902797447168,"mobile":"13000000000","token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODk2MDA2MTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY4OTY4NzAxMiwiaWF0IjoxNjg5NjAwNjEyfQ.gtTF2c3Akm1BVfu4JgSP23nf_CENV7pZ_feOF7XePSE"},"success":true}
2023-07-17 21:30:13.343 INFO  com.jktickets.aspect.LogAspect                    :95   [32m168960061247062z  [0;39m ------------- 结束 耗时：872 ms -------------
2023-07-17 21:30:25.992 INFO  com.jktickets.interceptor.MemberInterceptor       :32   [32m16896006259923ox  [0;39m 获取会员登录token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODk2MDA2MTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY4OTY4NzAxMiwiaWF0IjoxNjg5NjAwNjEyfQ.gtTF2c3Akm1BVfu4JgSP23nf_CENV7pZ_feOF7XePSE
2023-07-17 21:30:26.010 INFO  com.jktickets.utils.JwtUtil                       :64   [32m16896006259923ox  [0;39m 根据token获取原始内容：{"mobile":"13000000000","id":1680932902797447168}
2023-07-17 21:30:26.010 INFO  com.jktickets.interceptor.MemberInterceptor       :35   [32m16896006259923ox  [0;39m 当前登录会员：{"mobile":"13000000000","id":1680932902797447168}
2023-07-17 21:30:26.077 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16896006259923ox  [0;39m ------------- 开始 -------------
2023-07-17 21:30:26.077 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16896006259923ox  [0;39m 请求地址: http://127.0.0.1:8001/member/passenger/queryList GET
2023-07-17 21:30:26.077 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16896006259923ox  [0;39m 类名方法: com.jktickets.controller.PassengerController.queryPassengerList
2023-07-17 21:30:26.077 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16896006259923ox  [0;39m 远程地址: 127.0.0.1
2023-07-17 21:30:26.080 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16896006259923ox  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-17 21:30:26.105 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16896006259923ox  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.PassengerMapper.selectByExample(PassengerExample))
2023-07-17 21:30:26.106 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16896006259923ox  [0;39m 参数值: com.jktickets.domain.PassengerExample@246f723f
2023-07-17 21:30:26.212 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16896006259923ox  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.PassengerMapper.selectByExample(PassengerExample))
2023-07-17 21:30:26.214 INFO  com.jktickets.service.PassengerService            :76   [32m16896006259923ox  [0;39m 总行数：8
2023-07-17 21:30:26.214 INFO  com.jktickets.service.PassengerService            :77   [32m16896006259923ox  [0;39m 总页数：1
2023-07-17 21:30:26.234 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16896006259923ox  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"createTime":1688308366143,"id":1,"idCard":"12345","memberId":1,"name":"test2","type":"3","updateTime":1688481047313},{"createTime":1688308367058,"id":1675512847641219072,"idCard":"12345","memberId":1,"name":"test2","type":"1","updateTime":1688308367058},{"createTime":1688308367904,"id":1675512851189600256,"idCard":"12345","memberId":1,"name":"test2","type":"1","updateTime":1688308367904},{"createTime":1688308368768,"id":1675512854813478912,"idCard":"12345","memberId":1,"name":"test2","type":"1","updateTime":1688308368768},{"createTime":1688308369691,"id":1675512858684821504,"idCard":"12345","memberId":1,"name":"test2","type":"1","updateTime":1688308369691},{"createTime":1688308370650,"id":1675512862707159040,"idCard":"12345","memberId":1,"name":"test2","type":"1","updateTime":1688308370650},{"createTime":1688308371539,"id":1675512866435895296,"idCard":"12345","memberId":1,"name":"test2","type":"1","updateTime":1688308371539},{"createTime":1688308375805,"id":1675512884328796160,"idCard":"12345","memberId":1,"name":"test2","type":"1","updateTime":1688308375805}],"total":8},"success":true}
2023-07-17 21:30:26.234 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16896006259923ox  [0;39m ------------- 结束 耗时：157 ms -------------
2023-07-17 21:30:33.521 INFO  com.jktickets.interceptor.MemberInterceptor       :32   [32m16896006335216st  [0;39m 获取会员登录token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODk2MDA2MTIsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY4OTY4NzAxMiwiaWF0IjoxNjg5NjAwNjEyfQ.gtTF2c3Akm1BVfu4JgSP23nf_CENV7pZ_feOF7XePSE
2023-07-17 21:30:33.522 INFO  com.jktickets.utils.JwtUtil                       :64   [32m16896006335216st  [0;39m 根据token获取原始内容：{"mobile":"13000000000","id":1680932902797447168}
2023-07-17 21:30:33.523 INFO  com.jktickets.interceptor.MemberInterceptor       :35   [32m16896006335216st  [0;39m 当前登录会员：{"mobile":"13000000000","id":1680932902797447168}
2023-07-17 21:30:33.524 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16896006335216st  [0;39m ------------- 开始 -------------
2023-07-17 21:30:33.525 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16896006335216st  [0;39m 请求地址: http://127.0.0.1:8001/member/passenger/queryList GET
2023-07-17 21:30:33.525 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16896006335216st  [0;39m 类名方法: com.jktickets.controller.PassengerController.queryPassengerList
2023-07-17 21:30:33.525 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16896006335216st  [0;39m 远程地址: 127.0.0.1
2023-07-17 21:30:33.526 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16896006335216st  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-17 21:30:33.526 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16896006335216st  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.PassengerMapper.selectByExample(PassengerExample))
